date,close,change%,open,volume
2019-09-17,10241.272461,-0.391,10281.513672,15304603363.0
2019-09-16,10276.793945,-0.681,10347.222656,15160167778.0
2019-09-15,10347.712891,-0.085,10356.46582,12043433567.0
2019-09-14,10358.048828,0.122,10345.40332,13468713124.0
2019-09-13,10360.546875,-0.526,10415.362305,14109864674.0
2019-09-12,10410.126953,2.293,10176.819336,15323563925.0
2019-09-11,10178.37207,0.547,10123.035156,15428063426.0
2019-09-10,10115.975586,-2.133,10336.408203,14906809639.0
2019-09-09,10334.974609,-1.037,10443.228516,17595943367.0
2019-09-08,10441.276367,-0.731,10518.114258,13670567492.0
2019-09-07,10517.254883,1.577,10353.931641,15307366476.0
2019-09-06,10353.302734,-2.126,10578.198242,19536574782.0
2019-09-05,10575.533203,-0.119,10588.183594,14551239507.0
2019-09-04,10594.493164,-0.251,10621.180664,16742664768.0
2019-09-03,10623.540039,2.685,10345.725586,19384917988.0
2019-09-02,10346.760742,6.039,9757.473633,17248102293.0
2019-09-01,9757.970703,1.323,9630.592773,11445355859.0
2019-08-31,9630.664063,0.345,9597.539063,11454806419.0
2019-08-30,9598.173828,0.876,9514.844727,13595263986.0
2019-08-29,9510.200195,-2.527,9756.786133,17045878500.0
2019-08-28,9754.422852,-4.401,10203.426758,17603790323.0
2019-08-27,10185.5,-1.806,10372.826172,14762609502.0
2019-08-26,10370.820313,2.415,10126.299805,18438654079.0
2019-08-25,10138.517578,-0.219,10160.737305,14153856609.0
2019-08-24,10159.960938,-2.38,10407.644531,15451030650.0
2019-08-23,10407.964844,2.68,10136.30957,15627023886.0
2019-08-22,10131.055664,-0.113,10142.521484,17097508856.0
2019-08-21,10138.049805,-5.82,10764.572266,19473084767.0
2019-08-20,10763.232422,-1.403,10916.34668,15053082175.0
2019-08-19,10916.053711,5.466,10350.283203,16038264603.0
2019-08-18,10345.810547,1.102,10233.005859,12999813869.0
2019-08-17,10231.744141,-1.226,10358.722656,13778035685.0
2019-08-16,10374.338867,0.532,10319.419922,20228207096.0
2019-08-15,10311.545898,2.721,10038.421875,22899115082.0
2019-08-14,10051.704102,-7.694,10889.487305,19990838299.0
2019-08-13,10895.830078,-4.297,11385.052734,16681503536.0
2019-08-12,11382.616211,-1.263,11528.189453,13647198229.0
2019-08-11,11523.579102,1.532,11349.740234,15774371517.0
2019-08-10,11354.024414,-4.279,11861.556641,18125355447.0
2019-08-09,11862.936523,-0.757,11953.469727,18339989959.0
2019-08-08,11966.407227,0.103,11954.040039,19481591729.0
2019-08-07,11941.96875,4.059,11476.193359,22194988641.0
2019-08-06,11478.168945,-2.822,11811.544922,23635107659.0
2019-08-05,11805.65332,7.709,10960.735352,23875988832.0
2019-08-04,10970.18457,1.373,10821.632813,16530894786.0
2019-08-03,10821.726563,2.875,10519.27832,15352685060.0
2019-08-02,10518.174805,1.116,10402.042969,17489094081.0
2019-08-01,10399.668945,3.198,10077.442383,17165337857.0
2019-07-31,10085.62793,5.014,9604.050781,16631520647.0
2019-07-30,9607.423828,0.894,9522.329102,13829811132.0
2019-07-29,9519.145508,-0.304,9548.178711,13791445323.0
2019-07-28,9552.860352,0.645,9491.626953,13738687092.0
2019-07-27,9477.677734,-3.986,9871.165039,16817809536.0
2019-07-26,9870.303711,-0.432,9913.126953,14495714483.0
2019-07-25,9911.841797,1.047,9809.09668,15821952090.0
2019-07-24,9811.925781,-0.767,9887.730469,17398734321.0
2019-07-23,9900.767578,-4.31,10346.748047,17851916994.0
2019-07-22,10343.106445,-2.395,10596.948242,16334414913.0
2019-07-21,10599.105469,-1.656,10777.529297,17130580467.0
2019-07-20,10767.139648,2.293,10525.819336,20206615154.0
2019-07-19,10530.732422,-1.157,10653.956055,20727426309.0
2019-07-18,10666.482422,9.981,9698.50293,25187024648.0
2019-07-17,9693.802734,2.35,9471.213867,24569921548.0
2019-07-16,9477.641602,-13.022,10896.65332,24151199069.0
2019-07-15,10895.089844,6.212,10257.838867,25384047206.0
2019-07-14,10256.058594,-9.885,11381.020508,22486000001.0
2019-07-13,11392.378906,-3.562,11813.126953,21042616383.0
2019-07-12,11815.986328,4.066,11354.299805,23534692796.0
2019-07-11,11358.662109,-6.434,12139.713867,28595327690.0
2019-07-10,12156.512695,-3.301,12571.537109,33627574244.0
2019-07-09,12573.8125,2.357,12284.326172,28167921522.0
2019-07-08,12285.958008,7.333,11446.59668,23482551458.0
2019-07-07,11450.84668,2.079,11217.616211,19369044276.0
2019-07-06,11208.550781,2.058,10982.543945,21092024306.0
2019-07-05,10978.459961,-2.005,11203.102539,23838480210.0
2019-07-04,11215.4375,-6.325,11972.71875,25920294033.0
2019-07-03,11961.269531,10.567,10818.15625,30796494293.0
2019-07-02,10801.677734,2.012,10588.683594,31015895222.0
2019-07-01,10583.134766,-1.98,10796.930664,29378589324.0
2019-06-30,10817.155273,-9.343,11931.991211,27256473494.0
2019-06-29,11959.371094,-3.559,12400.763672,29923961127.0
2019-06-28,12407.332031,11.155,11162.167969,35087757765.0
2019-06-27,11182.806641,-14.092,13017.125,39977475222.0
2019-06-26,13016.231445,10.508,11778.581055,45105733173.0
2019-06-25,11790.916992,7.12,11007.202148,24879684533.0
2019-06-24,11011.102539,1.45,10853.744141,19271652364.0
2019-06-23,10855.371094,1.483,10696.691406,20998326501.0
2019-06-22,10701.691406,5.167,10175.923828,29995204860.0
2019-06-21,10144.556641,6.504,9525.074219,20624008643.0
2019-06-20,9527.160156,2.74,9273.060547,17846823783.0
2019-06-19,9273.521484,2.146,9078.727539,15546809946.0
2019-06-18,9081.762695,-2.718,9335.466797,15848210535.0
2019-06-17,9320.352539,3.687,8988.923828,15562951918.0
2019-06-16,8994.488281,1.731,8841.44043,23348550310.0
2019-06-15,8838.375,1.71,8689.746094,18371033226.0
2019-06-14,8693.833008,5.624,8230.898438,19831162905.0
2019-06-13,8230.923828,1.048,8145.54541,18669407147.0
2019-06-12,8145.857422,2.781,7925.434082,19034432883.0
2019-06-11,7927.714355,-0.956,8004.243652,17107279931.0
2019-06-10,8000.32959,4.005,7692.284668,18689275117.0
2019-06-09,7688.077148,-3.291,7949.674805,16610726547.0
2019-06-08,7954.12793,-1.028,8036.774902,16522722809.0
2019-06-07,8043.951172,2.773,7826.901367,19141423230.0
2019-06-06,7822.023438,0.031,7819.633301,19474611077.0
2019-06-05,7824.231445,1.556,7704.343262,21760923463.0
2019-06-04,7707.770996,-6.129,8210.985352,24609731548.0
2019-06-03,8208.995117,-6.094,8741.74707,22004511436.0
2019-06-02,8742.958008,2.072,8565.473633,20266216022.0
2019-06-01,8564.016602,-0.115,8573.839844,22488303543.0
2019-05-31,8574.501953,3.055,8320.286133,25365190957.0
2019-05-30,8319.472656,-3.952,8661.760742,29246528551.0
2019-05-29,8659.487305,-0.678,8718.591797,23473479966.0
2019-05-28,8719.961914,-0.941,8802.757813,24226919266.0
2019-05-27,8805.77832,1.518,8674.072266,27949839563.0
2019-05-26,8673.21582,7.672,8055.206055,26677970091.0
2019-05-25,8052.543945,0.759,7991.885254,22256813106.0
2019-05-24,7987.371582,1.341,7881.695313,25919126990.0
2019-05-23,7881.84668,2.665,7677.269043,24457107820.0
2019-05-22,7680.066406,-3.472,7956.291992,24719473174.0
2019-05-21,7963.327637,-0.184,7977.969238,25127245056.0
2019-05-20,7978.309082,-2.667,8196.923828,23843404339.0
2019-05-19,8197.689453,12.792,7267.962891,25902422039.0
2019-05-18,7271.208008,-0.96,7341.664551,21354286561.0
2019-05-17,7343.895508,-6.885,7886.925781,30066644905.0
2019-05-16,7884.90918,-3.778,8194.500977,33167197581.0
2019-05-15,8205.167969,2.701,7989.374512,28344112919.0
2019-05-14,7994.416016,2.389,7807.884277,32031452226.0
2019-05-13,7814.915039,12.103,6971.178223,28677672181.0
2019-05-12,6972.371582,-3.209,7203.507324,27773333679.0
2019-05-11,7204.771484,12.933,6379.666992,28867562329.0
2019-05-10,6378.849121,3.287,6175.822754,19419875367.0
2019-05-09,6174.528809,3.213,5982.316406,16784645410.0
2019-05-08,5982.45752,2.273,5849.481445,15320605299.0
2019-05-07,5829.501465,1.46,5745.599121,18026409032.0
2019-05-06,5746.807129,-0.775,5791.693359,15737171804.0
2019-05-05,5795.708496,-0.606,5831.068359,14808830722.0
2019-05-04,5831.16748,1.074,5769.202637,17567780765.0
2019-05-03,5768.289551,4.772,5505.552246,18720780005.0
2019-05-02,5505.283691,1.904,5402.422852,14644460907.0
2019-05-01,5402.697266,0.968,5350.914551,13679528236.0
2019-04-30,5350.726563,1.963,5247.726074,13878964573.0
2019-04-29,5247.352539,-0.71,5284.858398,13735490672.0
2019-04-28,5285.13916,0.254,5271.746582,12819992055.0
2019-04-27,5268.291016,-0.212,5279.471191,13111274675.0
2019-04-26,5279.348145,1.325,5210.304688,16812108039.0
2019-04-25,5210.515625,-4.683,5466.524414,15330283408.0
2019-04-24,5464.866699,-1.914,5571.508301,17048033399.0
2019-04-23,5572.361816,3.204,5399.365723,15867308107.0
2019-04-22,5399.365234,1.635,5312.494629,14601631647.0
2019-04-21,5314.53125,-0.4,5335.878906,13731844222.0
2019-04-20,5337.88623,0.636,5304.160645,13169647522.0
2019-04-19,5303.8125,0.107,5298.154297,13780238655.0
2019-04-18,5298.385742,0.893,5251.480469,13256489918.0
2019-04-17,5251.937988,0.302,5236.135254,12438480676.0
2019-04-16,5235.55957,3.335,5066.577637,11618660197.0
2019-04-15,5067.108398,-1.939,5167.321777,12290155060.0
2019-04-14,5167.722168,1.412,5095.758789,10391952498.0
2019-04-13,5096.586426,0.152,5088.850098,10823289598.0
2019-04-12,5089.539063,0.56,5061.200684,13675206312.0
2019-04-11,5064.487793,-4.894,5325.081543,16555616019.0
2019-04-10,5324.551758,2.314,5204.105469,15504590933.0
2019-04-09,5204.958496,-1.606,5289.917969,14722104361.0
2019-04-08,5289.770996,1.73,5199.835449,17154113634.0
2019-04-07,5198.896973,2.688,5062.793945,16655416140.0
2019-04-06,5059.817383,0.457,5036.792969,16929795193.0
2019-04-05,5036.681152,2.313,4922.806152,16837325387.0
2019-04-04,4922.798828,-0.976,4971.307617,18251810239.0
2019-04-03,4973.021973,1.907,4879.958008,22899891582.0
2019-04-02,4879.87793,17.392,4156.919434,21315047816.0
2019-04-01,4158.183105,1.287,4105.362305,10157794170.0
2019-03-31,4105.404297,-0.001,4105.456055,9045122442.0
2019-03-30,4106.660156,0.355,4092.13623,9732688060.0
2019-03-29,4098.374512,0.739,4068.299805,10918665556.0
2019-03-28,4069.107178,-0.452,4087.584473,9353915899.0
2019-03-27,4087.066162,2.581,3984.244873,10897131934.0
2019-03-26,3985.080811,0.399,3969.22876,10707678814.0
2019-03-25,3963.070557,-1.517,4024.112793,10359818882.0
2019-03-24,4022.168213,-0.322,4035.163574,9144851064.0
2019-03-23,4035.826416,0.326,4022.713379,9578850549.0
2019-03-22,4023.968262,-0.113,4028.514648,9252935969.0
2019-03-21,4029.326904,-1.338,4083.953857,10831212661.0
2019-03-20,4087.476318,0.41,4070.793945,10175916388.0
2019-03-19,4071.190186,0.955,4032.691895,9344919956.0
2019-03-18,4032.507324,0.063,4029.968506,9646954186.0
2019-03-17,4025.229004,-0.556,4047.719482,8221625399.0
2019-03-16,4048.72583,2.14,3963.900146,9856166973.0
2019-03-15,3960.911133,0.872,3926.66333,9394210604.0
2019-03-14,3924.369141,0.481,3905.576904,10480789569.0
2019-03-13,3906.717285,-0.162,3913.047363,9469184841.0
2019-03-12,3909.15625,0.138,3903.758301,9809887079.0
2019-03-11,3905.227295,-1.227,3953.740234,10125901902.0
2019-03-10,3951.599854,-0.367,3966.174316,9713267606.0
2019-03-09,3963.313721,1.766,3894.55249,10796103518.0
2019-03-08,3901.131592,-0.309,3913.22583,10638638944.0
2019-03-07,3911.484375,0.208,3903.384766,9584165518.0
2019-03-06,3903.942627,0.176,3897.081055,9175291528.0
2019-03-05,3896.375,3.632,3759.83252,10174126414.0
2019-03-04,3761.557129,-2.172,3845.091553,9029175787.0
2019-03-03,3847.175781,-0.391,3862.266113,7253558152.0
2019-03-02,3864.415039,0.236,3855.318115,7578786075.0
2019-03-01,3859.58374,0.151,3853.75708,7661247975.0
2019-02-28,3854.7854,0.17,3848.261963,8399767798.0
2019-02-27,3851.047363,-0.167,3857.479736,8301309684.0
2019-02-26,3854.35791,-0.628,3878.697266,7931218996.0
2019-02-25,3882.696289,1.988,3807.002441,9318796066.0
2019-02-24,3810.42749,-8.082,4145.458008,10794227451.0
2019-02-23,4142.526855,3.591,3998.91626,8922258315.0
2019-02-22,4005.526611,1.344,3952.406494,7826525254.0
2019-02-21,3954.118164,-1.153,4000.256836,7775128102.0
2019-02-20,3999.820557,1.346,3946.685059,8693373948.0
2019-02-19,3947.094482,0.906,3911.661621,9933626654.0
2019-02-18,3915.714355,6.655,3671.369873,9908216640.0
2019-02-17,3673.836182,1.114,3633.359375,7039512502.0
2019-02-16,3629.787598,0.402,3615.270264,5934744051.0
2019-02-15,3620.810791,0.095,3617.368408,6091952230.0
2019-02-14,3616.880859,-0.394,3631.170166,6271044417.0
2019-02-13,3632.070557,-0.589,3653.604004,6438903822.0
2019-02-12,3653.528564,0.296,3642.751953,6480384531.0
2019-02-11,3648.430664,-1.277,3695.613037,6277056433.0
2019-02-10,3690.188232,0.462,3673.201416,6282256902.0
2019-02-09,3671.203613,-0.01,3671.585938,6158833644.0
2019-02-08,3666.780273,7.803,3401.376465,7735623101.0
2019-02-07,3399.47168,-0.453,3414.929443,5004962682.0
2019-02-06,3413.767822,-1.595,3469.091797,5482196037.0
2019-02-05,3466.357422,0.33,3454.950928,5227549544.0
2019-02-04,3459.154053,-0.232,3467.21167,5332718886.0
2019-02-03,3464.013428,-1.482,3516.139648,5043937583.0
2019-02-02,3521.060791,1.046,3484.625977,5071623600.0
2019-02-01,3487.945313,0.792,3460.547119,5422926707.0
2019-01-31,3457.792725,-0.792,3485.40918,5831198270.0
2019-01-30,3486.181641,1.228,3443.896973,5955112626.0
2019-01-29,3448.116943,-0.598,3468.870117,5897159492.0
2019-01-28,3470.450439,-3.176,3584.283203,6908930483.0
2019-01-27,3583.96582,-0.575,3604.687256,5570752966.0
2019-01-26,3602.460449,0.076,3599.715332,5098183234.0
2019-01-25,3599.765869,-0.211,3607.390381,5265847538.0
2019-01-24,3600.865479,0.457,3584.500244,5262869046.0
2019-01-23,3585.123047,-0.567,3605.557129,5433755648.0
2019-01-22,3604.577148,0.825,3575.081299,5313623556.0
2019-01-21,3576.032471,-0.676,3600.372803,5004347059.0
2019-01-20,3601.013672,-3.34,3725.446045,5582489559.0
2019-01-19,3728.568359,2.086,3652.37793,5955691379.0
2019-01-18,3657.839355,-0.548,3677.990479,5002961726.0
2019-01-17,3678.563965,0.731,3651.871094,5464420383.0
2019-01-16,3655.006836,0.647,3631.509766,5394457144.0
2019-01-15,3630.675293,-1.985,3704.216309,5537192301.0
2019-01-14,3706.052246,4.181,3557.311035,5651384489.0
2019-01-13,3552.953125,-2.895,3658.868164,4681302465.0
2019-01-12,3661.301025,-0.696,3686.973145,4778170882.0
2019-01-11,3687.365479,0.363,3674.015381,5538712864.0
2019-01-10,3678.924561,-8.811,4034.411377,6874143795.0
2019-01-09,4035.296387,0.093,4031.552002,5115905224.0
2019-01-08,4030.8479,0.059,4028.472168,5306593305.0
2019-01-07,4025.248291,-1.308,4078.584961,5228625637.0
2019-01-06,4076.632568,6.259,3836.519043,5597027439.0
2019-01-05,3845.19458,-0.176,3851.973877,5137609823.0
2019-01-04,3857.717529,0.67,3832.040039,4847965467.0
2019-01-03,3836.741211,-2.399,3931.048584,4530215218.0
2019-01-02,3943.409424,2.447,3849.216309,5244856835.0
2019-01-01,3843.52002,2.584,3746.713379,4324200990.0
2018-12-31,3742.700439,-3.21,3866.839111,4661840806.0
2018-12-30,3865.952637,1.14,3822.384766,4770578574.0
2018-12-29,3820.408691,-2.85,3932.491699,4991655917.0
2018-12-28,3923.918701,7.412,3653.131836,5631554348.0
2018-12-27,3654.833496,-5.185,3854.688477,5130222366.0
2018-12-26,3857.297607,0.985,3819.666748,5326547918.0
2018-12-25,3815.490723,-6.507,4081.030518,6158207293.0
2018-12-24,4078.599121,1.957,4000.331787,7240968501.0
2018-12-23,3998.980225,-0.547,4020.994629,6151275489.0
2018-12-22,4014.182617,2.978,3898.08374,5605823232.0
2018-12-21,3896.543701,-5.737,4133.703613,7206015706.0
2018-12-20,4134.441406,10.482,3742.195068,8927129279.0
2018-12-19,3745.950684,1.056,3706.824951,6810689118.0
2018-12-18,3696.059082,4.268,3544.761475,5911325472.0
2018-12-17,3545.864746,8.999,3253.123047,5409247918.0
2018-12-16,3252.839111,0.512,3236.274658,3744248994.0
2018-12-15,3236.761719,-0.223,3243.997559,3551763561.0
2018-12-14,3242.484863,-2.092,3311.751953,4372763663.0
2018-12-13,3313.677246,-4.995,3487.879395,4343372456.0
2018-12-12,3486.950195,1.914,3421.458252,4139364828.0
2018-12-11,3424.588135,-2.086,3497.554688,4696765187.0
2018-12-10,3502.656006,-3.028,3612.046387,5020968740.0
2018-12-09,3614.234375,4.06,3473.227539,4947372847.0
2018-12-08,3476.114746,1.584,3421.9104,5305024497.0
2018-12-07,3419.937256,-2.638,3512.590332,6835615448.0
2018-12-06,3521.101807,-6.206,3754.074463,5878333109.0
2018-12-05,3753.994873,-5.176,3958.894775,5302481573.0
2018-12-04,3956.893799,1.817,3886.294922,5028069239.0
2018-12-03,3894.130859,-6.105,4147.32373,5089570993.0
2018-12-02,4139.87793,-1.449,4200.733398,5262697895.0
2018-12-01,4214.671875,4.726,4024.464355,5375314093.0
2018-11-30,4017.268555,-6.337,4289.088867,6048016716.0
2018-11-29,4278.84668,0.231,4269.004395,6503347767.0
2018-11-28,4257.419922,11.379,3822.469971,7280280000.0
2018-11-27,3820.719971,1.454,3765.949951,5998720000.0
2018-11-26,3779.129883,-5.876,4015.070068,6476900000.0
2018-11-25,4009.969971,3.329,3880.780029,6825640000.0
2018-11-24,3880.76001,-10.74,4347.689941,4679500000.0
2018-11-23,4347.109863,-0.312,4360.700195,4871490000.0
2018-11-22,4365.939941,-5.326,4611.569824,4569370000.0
2018-11-21,4602.169922,3.06,4465.540039,6120120000.0
2018-11-20,4451.870117,-8.472,4863.930176,8428290000.0
2018-11-19,4871.490234,-13.331,5620.779785,7039560000.0
2018-11-18,5623.540039,1.148,5559.740234,4159680000.0
2018-11-17,5554.330078,-0.435,5578.580078,4303150000.0
2018-11-16,5575.549805,-1.236,5645.319824,5279320000.0
2018-11-15,5648.029785,-1.536,5736.149902,7032140000.0
2018-11-14,5738.350098,-9.65,6351.240234,7398940000.0
2018-11-13,6359.490234,-0.215,6373.189941,4503800000.0
2018-11-12,6371.27002,-0.631,6411.759766,4295770000.0
2018-11-11,6411.27002,-0.037,6413.629883,3939060000.0
2018-11-10,6409.220215,0.362,6386.129883,3705320000.0
2018-11-09,6385.620117,-0.884,6442.600098,4346820000.0
2018-11-08,6453.720215,-1.051,6522.27002,4665260000.0
2018-11-07,6530.140137,0.953,6468.5,4941260000.0
2018-11-06,6461.009766,0.429,6433.379883,4700040000.0
2018-11-05,6419.660156,0.881,6363.620117,4174800000.0
2018-11-04,6376.129883,0.167,6365.470215,4390020000.0
2018-11-03,6361.259766,-0.407,6387.240234,3658640000.0
2018-11-02,6388.439941,0.149,6378.919922,4234870000.0
2018-11-01,6377.779785,0.944,6318.140137,3789400000.0
2018-10-31,6317.609863,-0.306,6336.990234,4191240000.0
2018-10-30,6334.27002,-0.044,6337.040039,3781100000.0
2018-10-29,6332.629883,-2.46,6492.350098,4199910000.0
2018-10-28,6486.390137,0.058,6482.660156,3445190000.0
2018-10-27,6480.379883,-0.007,6480.839844,3393250000.0
2018-10-26,6474.75,0.098,6468.439941,3306050000.0
2018-10-25,6476.290039,-0.129,6484.649902,3230550000.0
2018-10-24,6495.839844,0.262,6478.890137,3424670000.0
2018-10-23,6475.740234,0.052,6472.359863,3716150000.0
2018-10-22,6487.160156,0.017,6486.049805,3672860000.0
2018-10-21,6482.350098,-0.119,6490.089844,3253610000.0
2018-10-20,6489.189941,0.438,6460.919922,3379130000.0
2018-10-19,6465.410156,-0.195,6478.069824,3578870000.0
2018-10-18,6476.709961,-1.003,6542.330078,3924080000.0
2018-10-17,6544.430176,-0.699,6590.52002,4088420000.0
2018-10-16,6596.109863,-0.08,6601.410156,4074800000.0
2018-10-15,6596.540039,4.829,6292.640137,7370770000.0
2018-10-14,6290.930176,0.039,6288.490234,3085320000.0
2018-10-13,6285.990234,0.126,6278.080078,3064030000.0
2018-10-12,6274.580078,0.566,6239.25,3783500000.0
2018-10-11,6256.240234,-5.018,6586.740234,5181640000.0
2018-10-10,6585.529785,-0.825,6640.290039,3787650000.0
2018-10-09,6642.640137,-0.157,6653.080078,3580810000.0
2018-10-08,6652.22998,0.788,6600.189941,3979460000.0
2018-10-07,6602.950195,0.186,6590.680176,3306630000.0
2018-10-06,6588.310059,-0.516,6622.450195,3259740000.0
2018-10-05,6622.47998,0.735,6574.149902,3671500000.0
2018-10-04,6576.689941,1.212,6497.910156,3838410000.0
2018-10-03,6502.589844,-0.782,6553.859863,3887310000.0
2018-10-02,6556.100098,-0.563,6593.240234,3979260000.0
2018-10-01,6589.620117,-0.457,6619.850098,4000970000.0
2018-09-30,6625.560059,0.316,6604.709961,4002280000.0
2018-09-29,6601.959961,-0.619,6643.100098,4363690000.0
2018-09-28,6644.129883,-0.518,6678.75,5014430000.0
2018-09-27,6676.75,2.794,6495.290039,4606810000.0
2018-09-26,6495.0,0.654,6452.790039,4437300000.0
2018-09-25,6446.470215,-2.38,6603.640137,4726180000.0
2018-09-24,6595.410156,-1.631,6704.77002,4177310000.0
2018-09-23,6710.629883,-0.07,6715.319824,4197500000.0
2018-09-22,6721.97998,-0.194,6735.049805,4509660000.0
2018-09-21,6734.950195,3.394,6513.870117,6531940000.0
2018-09-20,6519.669922,1.888,6398.850098,4348110000.0
2018-09-19,6398.540039,0.419,6371.850098,4431340000.0
2018-09-18,6371.299805,1.439,6280.910156,4180090000.0
2018-09-17,6281.200195,-3.575,6514.060059,3910780000.0
2018-09-16,6517.180176,-0.298,6536.680176,3273730000.0
2018-09-15,6543.200195,0.519,6509.399902,3216300000.0
2018-09-14,6512.709961,-0.041,6515.410156,4076220000.0
2018-09-13,6517.310059,2.566,6354.240234,4210910000.0
2018-09-12,6351.799805,0.551,6317.009766,4064230000.0
2018-09-11,6321.200195,-0.169,6331.879883,3849910000.0
2018-09-10,6329.700195,0.446,6301.569824,3714100000.0
2018-09-09,6300.859863,1.245,6223.379883,3671890000.0
2018-09-08,6225.97998,-3.625,6460.169922,3835060000.0
2018-09-07,6467.069824,-0.947,6528.919922,4264680000.0
2018-09-06,6529.169922,-3.345,6755.140137,5523470000.0
2018-09-05,6792.830078,-7.724,7361.459961,5800460000.0
2018-09-04,7361.660156,1.358,7263.0,4273640000.0
2018-09-03,7260.060059,-0.261,7279.029785,4087760000.0
2018-09-02,7272.720215,1.156,7189.580078,4329540000.0
2018-09-01,7193.25,2.107,7044.810059,4116050000.0
2018-08-31,7037.580078,0.912,6973.970215,4495650000.0
2018-08-30,6978.22998,-0.93,7043.759766,4463250000.0
2018-08-29,7047.160156,-0.628,7091.709961,4145880000.0
2018-08-28,7096.279785,2.978,6891.080078,4659940000.0
2018-08-27,6884.640137,2.59,6710.799805,4019000000.0
2018-08-26,6707.259766,-0.701,6754.640137,3295500000.0
2018-08-25,6763.189941,0.643,6719.950195,3312600000.0
2018-08-24,6719.959961,2.571,6551.52002,4097820000.0
2018-08-23,6534.879883,2.567,6371.339844,3426180000.0
2018-08-22,6376.709961,-1.689,6486.25,4668110000.0
2018-08-21,6488.759766,2.979,6301.069824,3377180000.0
2018-08-20,6308.529785,-2.953,6500.509766,3665100000.0
2018-08-19,6506.069824,1.3,6422.569824,3311170000.0
2018-08-18,6423.759766,-2.425,6583.430176,3984520000.0
2018-08-17,6580.629883,3.781,6340.910156,4992990000.0
2018-08-16,6334.72998,0.643,6294.22998,4328420000.0
2018-08-15,6308.52002,1.4,6221.419922,4895450000.0
2018-08-14,6199.709961,-1.399,6287.660156,5301700000.0
2018-08-13,6297.569824,-0.691,6341.359863,4083980000.0
2018-08-12,6322.689941,0.621,6283.649902,5665250000.0
2018-08-11,6295.72998,1.777,6185.790039,4047850000.0
2018-08-10,6184.709961,-5.885,6571.419922,4528680000.0
2018-08-09,6568.22998,4.166,6305.560059,4267040000.0
2018-08-08,6305.799805,-6.537,6746.850098,5064430000.0
2018-08-07,6753.120117,-2.949,6958.319824,4682800000.0
2018-08-06,6951.799805,-1.574,7062.939941,3925900000.0
2018-08-05,7068.47998,0.532,7031.080078,3679110000.0
2018-08-04,7032.850098,-5.456,7438.669922,4268390000.0
2018-08-03,7434.390137,-1.689,7562.140137,4627150000.0
2018-08-02,7567.149902,-0.878,7634.189941,4214110000.0
2018-08-01,7624.910156,-1.855,7769.040039,4797620000.0
2018-07-31,7780.439941,-4.899,8181.200195,5287530000.0
2018-07-30,8180.47998,-0.5,8221.580078,5551400000.0
2018-07-29,8218.459961,0.154,8205.820313,4107190016.0
2018-07-28,8192.150391,0.283,8169.060059,3988750080.0
2018-07-27,8165.009766,2.699,7950.399902,5195879936.0
2018-07-26,7951.580078,-2.755,8176.850098,4899089920.0
2018-07-25,8181.390137,-2.366,8379.660156,5845400064.0
2018-07-24,8424.269531,9.172,7716.509766,7277689856.0
2018-07-23,7711.109863,3.997,7414.709961,5132480000.0
2018-07-22,7418.490234,0.009,7417.799805,3695460096.0
2018-07-21,7419.290039,0.905,7352.720215,3726609920.0
2018-07-20,7354.129883,-1.517,7467.399902,4936869888.0
2018-07-19,7466.859863,1.202,7378.200195,5111629824.0
2018-07-18,7370.779785,0.758,7315.319824,6103410176.0
2018-07-17,7321.040039,8.626,6739.649902,5961950208.0
2018-07-16,6741.75,6.052,6357.009766,4725799936.0
2018-07-15,6359.640137,1.386,6272.700195,3285459968.0
2018-07-14,6276.120117,0.458,6247.5,2923670016.0
2018-07-13,6238.049805,0.048,6235.029785,3805400064.0
2018-07-12,6228.810059,-2.626,6396.779785,3770170112.0
2018-07-11,6394.709961,1.01,6330.77002,3644859904.0
2018-07-10,6329.950195,-6.073,6739.209961,4052430080.0
2018-07-09,6741.75,-0.492,6775.080078,3718129920.0
2018-07-08,6773.879883,-1.224,6857.799805,3386210048.0
2018-07-07,6856.930176,2.822,6668.709961,3961080064.0
2018-07-06,6673.5,0.524,6638.689941,4313959936.0
2018-07-05,6639.140137,0.597,6599.709961,4999240192.0
2018-07-04,6597.549805,0.713,6550.870117,4176689920.0
2018-07-03,6529.589844,-1.017,6596.660156,4672309760.0
2018-07-02,6614.180176,3.664,6380.379883,4396930048.0
2018-07-01,6385.819824,-0.403,6411.680176,4788259840.0
2018-06-30,6404.0,3.054,6214.220215,4543860224.0
2018-06-29,6218.299805,5.428,5898.129883,3966230016.0
2018-06-28,5903.439941,-4.058,6153.160156,3467800064.0
2018-06-27,6157.129883,1.195,6084.399902,3296219904.0
2018-06-26,6093.669922,-2.557,6253.549805,3279759872.0
2018-06-25,6249.180176,1.251,6171.970215,5500810240.0
2018-06-24,6173.22998,0.145,6164.279785,4566909952.0
2018-06-23,6162.47998,1.188,6090.100098,3431360000.0
2018-06-22,6083.689941,-9.709,6737.879883,5079810048.0
2018-06-21,6729.740234,-0.743,6780.089844,3529129984.0
2018-06-20,6776.549805,0.086,6770.759766,3888640000.0
2018-06-19,6769.939941,0.409,6742.390137,4057029888.0
2018-06-18,6734.819824,3.452,6510.069824,4039200000.0
2018-06-17,6499.27002,-0.707,6545.529785,3104019968.0
2018-06-16,6550.160156,1.467,6455.450195,3194170112.0
